Shock_T,Wheel_T
74,8
74,7
74,9
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,7
74,8
74,8
74,8
74,8
72,5
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,9
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,9
74,8
74,8
74,12
74,8
74,7
74,9
74,8
74,8
74,8
74,8
74,8
72,8
74,8
74,4
74,10
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,9
74,8
74,8
74,11
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
73,9
74,7
74,8
74,8
74,8
74,8
73,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,2
74,8
74,8
73,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,9
74,8
74,9
74,8
74,8
74,8
74,8
74,9
73,8
74,8
74,7
74,8
74,8
74,8
74,8
72,7
74,8
74,8
74,7
74,7
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
71,3
74,9
74,8
74,7
74,9
74,8
74,8
74,8
74,5
74,8
73,8
74,8
74,8
74,8
74,8
71,3
74,8
74,9
74,8
74,8
74,8
74,10
74,8
74,8
74,5
74,7
74,3
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,9
74,8
74,8
71,9
73,4
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,8
74,8
74,8
74,3
74,8
72,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,12
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
73,8
74,4
74,8
74,12
74,8
74,14
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,5
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,10
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,13
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
73,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,10
74,2
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,5
74,8
74,9
74,9
74,13
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,3
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,7
74,7
74,8
74,9
74,10
74,8
74,8
74,8
74,8
74,8
72,4
74,8
74,8
74,9
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,7
74,8
74,8
74,8
74,8
74,7
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,10
74,8
74,9
74,8
74,12
74,8
74,8
74,8
74,8
74,8
74,8
73,9
74,5
74,7
74,8
74,8
74,8
74,8
74,8
74,10
74,9
74,13
74,8
73,8
74,8
74,12
74,8
74,8
74,7
74,8
74,8
73,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
72,3
74,8
74,8
74,8
74,9
74,8
74,8
71,11
74,8
74,8
73,3
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
73,8
74,8
74,9
74,9
74,8
74,9
74,8
74,8
74,12
74,9
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,11
74,8
74,9
74,8
74,8
74,8
74,7
74,8
74,8
74,7
74,8
74,8
73,9
74,8
74,8
74,8
74,7
74,13
74,8
74,12
74,9
74,13
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,14
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,10
74,7
74,11
74,7
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
73,7
74,10
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,12
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
72,8
74,7
74,8
74,12
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,13
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,7
74,8
74,10
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,14
73,8
74,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,7
74,8
74,8
74,9
74,8
74,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,7
74,8
72,8
74,9
74,9
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,7
74,7
74,8
74,8
74,7
74,9
74,9
74,11
74,8
74,8
74,8
74,12
74,8
74,7
74,8
74,9
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
71,10
74,9
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,14
74,8
74,8
74,8
74,4
74,8
74,8
74,8
74,11
74,9
74,8
74,8
74,7
74,8
74,8
74,8
74,7
73,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,11
74,8
74,12
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,14
74,8
74,8
74,8
74,8
74,8
73,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,7
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,11
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,5
74,7
74,8
74,7
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,9
74,8
74,7
74,8
74,8
74,8
74,8
73,9
74,9
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
72,4
74,8
74,8
74,9
74,12
74,8
74,8
74,9
74,8
74,8
74,8
74,7
72,8
74,8
74,11
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,3
73,8
74,7
74,8
74,8
74,8
74,8
74,8
74,7
74,7
74,8
74,8
74,7
74,8
74,7
74,8
74,8
74,8
74,5
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,7
74,9
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
73,9
74,8
74,8
74,11
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,9
74,7
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,13
74,9
74,8
74,8
74,14
74,8
74,5
74,8
74,8
74,8
74,8
74,8
74,8
74,8
73,3
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,7
74,9
74,8
74,8
74,8
74,8
74,8
74,8
74,9
74,8
74,9
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,5
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,7
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,14
74,8
71,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,12
74,8
74,2
74,8
74,8
74,8
74,8
